Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 61    MULTDIV -> DIV stack_operator
Rule 62    FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator
Rule 63    FACTOR -> MASMENOS VAR_CTE
Rule 64    FACTOR -> VAR_CTE
Rule 65    VAR_CTE -> ID stack_operand_id
Rule 66    VAR_CTE -> CTE_I stack_operand_int
Rule 67    VAR_CTE -> CTE_F stack_operand_float
Rule 68    VAR_CTE -> CTE_CHAR stack_operand_char
Rule 69    empty -> <empty>
Rule 70    create_dirfunc -> <empty>
Rule 71    current_type -> <empty>
Rule 72    addvar -> <empty>
Rule 73    stack_operand_id -> <empty>
Rule 74    stack_operand_int -> <empty>
Rule 75    stack_operand_float -> <empty>
Rule 76    stack_operand_char -> <empty>
Rule 77    stack_operator -> <empty>
Rule 78    np_llamada -> <empty>
Rule 79    np_asignacion -> <empty>
Rule 80    np_condicion -> <empty>
Rule 81    np_condicion2 -> <empty>

Terminals, with rules where they appear

CHAR                 : 11
COLON                : 3
COMMA                : 5 28 38
CTE_CHAR             : 68
CTE_F                : 67
CTE_I                : 7 66
CTE_S                : 40
DIV                  : 61
DO                   : 46
ELSE                 : 43
EQ                   : 51
EQUAL                : 25 46
FLOAT                : 10
FOR                  : 46
FUNCTION             : 12
GEQ                  : 53
GT                   : 49
ID                   : 1 2 5 6 12 13 25 27 46 65
IF                   : 42
INT                  : 9
LEQ                  : 52
LT                   : 50
L_BRACE              : 15
L_BRACKET            : 7
L_PAREN              : 12 26 27 35 36 37 42 45 62
MEDIA                : 30
MINUS                : 57
MODA                 : 31
MULT                 : 60
PLOTXY               : 34
PLUS                 : 56
PROGRAM              : 1 2
READ                 : 36
REG                  : 33
RETURN               : 35
R_BRACE              : 15
R_BRACKET            : 7
R_PAREN              : 12 26 27 35 36 37 42 45 62
SEMICOLON            : 1 2 3 25 26 27 35 36 37
TO                   : 46
VAR                  : 3
VARIANZA             : 32
WHILE                : 45
WRITE                : 37
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 18
BLOQUE               : 1 2 12 42 43 45 46
CONDICION            : 19
ESCRITURA            : 20
ESTATUTO             : 16 17
ESTATUTO_rep         : 15 16
EXP                  : 47 48 48
EXPRESION            : 25 28 29 35 41 42 45 46 46 62
FACTOR               : 58 59 59
FUNC                 : 1 2
FUNC_ESPECIAL        : 26
LECTURA              : 23
LLAMADA              : 21
MASMENOS             : 55 63
MULTDIV              : 59
PARMS                : 12
PROGRAMA             : 0
RELOP                : 48
REPETICION           : 24
RETORNO              : 22
TERMINO              : 54 55 55
TIPO                 : 3 12 13
VARS                 : 1 12
VAR_CTE              : 63 64
addvar               : 3
array                : 5 6 25
create_dirfunc       : 1 2
current_type         : 9 10 11
else_aux             : 42
empty                : 4 8 14 44
escritura_aux        : 38 39
escritura_rep        : 37 38
exp_rep              : 26 27 28
id_list              : 3 5 13 36
np_asignacion        : 25
np_condicion         : 
np_condicion2        : 
np_llamada           : 27
stack_operand_char   : 68
stack_operand_float  : 67
stack_operand_id     : 65
stack_operand_int    : 66
stack_operator       : 49 50 51 52 53 56 57 60 61 62 62

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM create_dirfunc ID SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> . PROGRAM create_dirfunc ID SEMICOLON FUNC BLOQUE

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . create_dirfunc ID SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM . create_dirfunc ID SEMICOLON FUNC BLOQUE
    (70) create_dirfunc -> .

    ID              reduce using rule 70 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) PROGRAMA -> PROGRAM create_dirfunc . ID SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM create_dirfunc . ID SEMICOLON FUNC BLOQUE

    ID              shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM create_dirfunc ID . SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM create_dirfunc ID . SEMICOLON FUNC BLOQUE

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON . VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON . FUNC BLOQUE
    (3) VARS -> . VAR addvar id_list COLON TIPO SEMICOLON
    (4) VARS -> . empty
    (12) FUNC -> . FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE
    (69) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    VAR             shift and go to state 8
    FUNCTION        shift and go to state 10

  ! FUNCTION        [ reduce using rule 69 (empty -> .) ]

    VARS                           shift and go to state 6
    FUNC                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON VARS . FUNC BLOQUE
    (12) FUNC -> . FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE

    FUNCTION        shift and go to state 10

    FUNC                           shift and go to state 11

state 7

    (2) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON FUNC . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 12

state 8

    (3) VARS -> VAR . addvar id_list COLON TIPO SEMICOLON
    (72) addvar -> .

    ID              reduce using rule 72 (addvar -> .)

    addvar                         shift and go to state 14

state 9

    (4) VARS -> empty .

    FUNCTION        reduce using rule 4 (VARS -> empty .)
    L_BRACE         reduce using rule 4 (VARS -> empty .)


state 10

    (12) FUNC -> FUNCTION . TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE
    (9) TIPO -> . INT current_type
    (10) TIPO -> . FLOAT current_type
    (11) TIPO -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 15

state 11

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON VARS FUNC . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 19

state 12

    (2) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON FUNC BLOQUE .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON FUNC BLOQUE .)


state 13

    (15) BLOQUE -> L_BRACE . ESTATUTO_rep R_BRACE
    (16) ESTATUTO_rep -> . ESTATUTO_rep ESTATUTO
    (17) ESTATUTO_rep -> . ESTATUTO
    (18) ESTATUTO -> . ASIGNACION
    (19) ESTATUTO -> . CONDICION
    (20) ESTATUTO -> . ESCRITURA
    (21) ESTATUTO -> . LLAMADA
    (22) ESTATUTO -> . RETORNO
    (23) ESTATUTO -> . LECTURA
    (24) ESTATUTO -> . REPETICION
    (25) ASIGNACION -> . ID array EQUAL EXPRESION np_asignacion SEMICOLON
    (42) CONDICION -> . IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux
    (37) ESCRITURA -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (26) LLAMADA -> . FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON
    (27) LLAMADA -> . ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (35) RETORNO -> . RETURN L_PAREN EXPRESION R_PAREN SEMICOLON
    (36) LECTURA -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (45) REPETICION -> . WHILE L_PAREN EXPRESION R_PAREN BLOQUE
    (46) REPETICION -> . FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE
    (30) FUNC_ESPECIAL -> . MEDIA
    (31) FUNC_ESPECIAL -> . MODA
    (32) FUNC_ESPECIAL -> . VARIANZA
    (33) FUNC_ESPECIAL -> . REG
    (34) FUNC_ESPECIAL -> . PLOTXY

    ID              shift and go to state 29
    IF              shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 33
    READ            shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    MEDIA           shift and go to state 37
    MODA            shift and go to state 38
    VARIANZA        shift and go to state 39
    REG             shift and go to state 40
    PLOTXY          shift and go to state 41

    ESTATUTO_rep                   shift and go to state 20
    ESTATUTO                       shift and go to state 21
    ASIGNACION                     shift and go to state 22
    CONDICION                      shift and go to state 23
    ESCRITURA                      shift and go to state 24
    LLAMADA                        shift and go to state 25
    RETORNO                        shift and go to state 26
    LECTURA                        shift and go to state 27
    REPETICION                     shift and go to state 28
    FUNC_ESPECIAL                  shift and go to state 32

state 14

    (3) VARS -> VAR addvar . id_list COLON TIPO SEMICOLON
    (5) id_list -> . id_list COMMA ID array
    (6) id_list -> . ID array

    ID              shift and go to state 43

    id_list                        shift and go to state 42

state 15

    (12) FUNC -> FUNCTION TIPO . ID L_PAREN PARMS R_PAREN VARS BLOQUE

    ID              shift and go to state 44


state 16

    (9) TIPO -> INT . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)
    SEMICOLON       reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 45

state 17

    (10) TIPO -> FLOAT . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)
    SEMICOLON       reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 46

state 18

    (11) TIPO -> CHAR . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)
    SEMICOLON       reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 47

state 19

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON VARS FUNC BLOQUE .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON VARS FUNC BLOQUE .)


state 20

    (15) BLOQUE -> L_BRACE ESTATUTO_rep . R_BRACE
    (16) ESTATUTO_rep -> ESTATUTO_rep . ESTATUTO
    (18) ESTATUTO -> . ASIGNACION
    (19) ESTATUTO -> . CONDICION
    (20) ESTATUTO -> . ESCRITURA
    (21) ESTATUTO -> . LLAMADA
    (22) ESTATUTO -> . RETORNO
    (23) ESTATUTO -> . LECTURA
    (24) ESTATUTO -> . REPETICION
    (25) ASIGNACION -> . ID array EQUAL EXPRESION np_asignacion SEMICOLON
    (42) CONDICION -> . IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux
    (37) ESCRITURA -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (26) LLAMADA -> . FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON
    (27) LLAMADA -> . ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (35) RETORNO -> . RETURN L_PAREN EXPRESION R_PAREN SEMICOLON
    (36) LECTURA -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (45) REPETICION -> . WHILE L_PAREN EXPRESION R_PAREN BLOQUE
    (46) REPETICION -> . FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE
    (30) FUNC_ESPECIAL -> . MEDIA
    (31) FUNC_ESPECIAL -> . MODA
    (32) FUNC_ESPECIAL -> . VARIANZA
    (33) FUNC_ESPECIAL -> . REG
    (34) FUNC_ESPECIAL -> . PLOTXY

    R_BRACE         shift and go to state 48
    ID              shift and go to state 29
    IF              shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 33
    READ            shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    MEDIA           shift and go to state 37
    MODA            shift and go to state 38
    VARIANZA        shift and go to state 39
    REG             shift and go to state 40
    PLOTXY          shift and go to state 41

    ESTATUTO                       shift and go to state 49
    ASIGNACION                     shift and go to state 22
    CONDICION                      shift and go to state 23
    ESCRITURA                      shift and go to state 24
    LLAMADA                        shift and go to state 25
    RETORNO                        shift and go to state 26
    LECTURA                        shift and go to state 27
    REPETICION                     shift and go to state 28
    FUNC_ESPECIAL                  shift and go to state 32

state 21

    (17) ESTATUTO_rep -> ESTATUTO .

    R_BRACE         reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    ID              reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    IF              reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    WRITE           reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    RETURN          reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    READ            reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    WHILE           reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    FOR             reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    MEDIA           reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    MODA            reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    VARIANZA        reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    REG             reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    PLOTXY          reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)


state 22

    (18) ESTATUTO -> ASIGNACION .

    R_BRACE         reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    ID              reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    WRITE           reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    FOR             reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    MEDIA           reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    MODA            reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    VARIANZA        reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    REG             reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    PLOTXY          reduce using rule 18 (ESTATUTO -> ASIGNACION .)


state 23

    (19) ESTATUTO -> CONDICION .

    R_BRACE         reduce using rule 19 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 19 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 19 (ESTATUTO -> CONDICION .)
    WRITE           reduce using rule 19 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 19 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 19 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 19 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 19 (ESTATUTO -> CONDICION .)
    MEDIA           reduce using rule 19 (ESTATUTO -> CONDICION .)
    MODA            reduce using rule 19 (ESTATUTO -> CONDICION .)
    VARIANZA        reduce using rule 19 (ESTATUTO -> CONDICION .)
    REG             reduce using rule 19 (ESTATUTO -> CONDICION .)
    PLOTXY          reduce using rule 19 (ESTATUTO -> CONDICION .)


state 24

    (20) ESTATUTO -> ESCRITURA .

    R_BRACE         reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    ID              reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    WRITE           reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    FOR             reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    MEDIA           reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    MODA            reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    VARIANZA        reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    REG             reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    PLOTXY          reduce using rule 20 (ESTATUTO -> ESCRITURA .)


state 25

    (21) ESTATUTO -> LLAMADA .

    R_BRACE         reduce using rule 21 (ESTATUTO -> LLAMADA .)
    ID              reduce using rule 21 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 21 (ESTATUTO -> LLAMADA .)
    WRITE           reduce using rule 21 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 21 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 21 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 21 (ESTATUTO -> LLAMADA .)
    FOR             reduce using rule 21 (ESTATUTO -> LLAMADA .)
    MEDIA           reduce using rule 21 (ESTATUTO -> LLAMADA .)
    MODA            reduce using rule 21 (ESTATUTO -> LLAMADA .)
    VARIANZA        reduce using rule 21 (ESTATUTO -> LLAMADA .)
    REG             reduce using rule 21 (ESTATUTO -> LLAMADA .)
    PLOTXY          reduce using rule 21 (ESTATUTO -> LLAMADA .)


state 26

    (22) ESTATUTO -> RETORNO .

    R_BRACE         reduce using rule 22 (ESTATUTO -> RETORNO .)
    ID              reduce using rule 22 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 22 (ESTATUTO -> RETORNO .)
    WRITE           reduce using rule 22 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 22 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 22 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 22 (ESTATUTO -> RETORNO .)
    FOR             reduce using rule 22 (ESTATUTO -> RETORNO .)
    MEDIA           reduce using rule 22 (ESTATUTO -> RETORNO .)
    MODA            reduce using rule 22 (ESTATUTO -> RETORNO .)
    VARIANZA        reduce using rule 22 (ESTATUTO -> RETORNO .)
    REG             reduce using rule 22 (ESTATUTO -> RETORNO .)
    PLOTXY          reduce using rule 22 (ESTATUTO -> RETORNO .)


state 27

    (23) ESTATUTO -> LECTURA .

    R_BRACE         reduce using rule 23 (ESTATUTO -> LECTURA .)
    ID              reduce using rule 23 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 23 (ESTATUTO -> LECTURA .)
    WRITE           reduce using rule 23 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 23 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 23 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 23 (ESTATUTO -> LECTURA .)
    FOR             reduce using rule 23 (ESTATUTO -> LECTURA .)
    MEDIA           reduce using rule 23 (ESTATUTO -> LECTURA .)
    MODA            reduce using rule 23 (ESTATUTO -> LECTURA .)
    VARIANZA        reduce using rule 23 (ESTATUTO -> LECTURA .)
    REG             reduce using rule 23 (ESTATUTO -> LECTURA .)
    PLOTXY          reduce using rule 23 (ESTATUTO -> LECTURA .)


state 28

    (24) ESTATUTO -> REPETICION .

    R_BRACE         reduce using rule 24 (ESTATUTO -> REPETICION .)
    ID              reduce using rule 24 (ESTATUTO -> REPETICION .)
    IF              reduce using rule 24 (ESTATUTO -> REPETICION .)
    WRITE           reduce using rule 24 (ESTATUTO -> REPETICION .)
    RETURN          reduce using rule 24 (ESTATUTO -> REPETICION .)
    READ            reduce using rule 24 (ESTATUTO -> REPETICION .)
    WHILE           reduce using rule 24 (ESTATUTO -> REPETICION .)
    FOR             reduce using rule 24 (ESTATUTO -> REPETICION .)
    MEDIA           reduce using rule 24 (ESTATUTO -> REPETICION .)
    MODA            reduce using rule 24 (ESTATUTO -> REPETICION .)
    VARIANZA        reduce using rule 24 (ESTATUTO -> REPETICION .)
    REG             reduce using rule 24 (ESTATUTO -> REPETICION .)
    PLOTXY          reduce using rule 24 (ESTATUTO -> REPETICION .)


state 29

    (25) ASIGNACION -> ID . array EQUAL EXPRESION np_asignacion SEMICOLON
    (27) LLAMADA -> ID . L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_PAREN         shift and go to state 51
    L_BRACKET       shift and go to state 52
    EQUAL           reduce using rule 69 (empty -> .)

    array                          shift and go to state 50
    empty                          shift and go to state 53

state 30

    (42) CONDICION -> IF . L_PAREN EXPRESION R_PAREN BLOQUE else_aux

    L_PAREN         shift and go to state 54


state 31

    (37) ESCRITURA -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 55


state 32

    (26) LLAMADA -> FUNC_ESPECIAL . L_PAREN exp_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 56


state 33

    (35) RETORNO -> RETURN . L_PAREN EXPRESION R_PAREN SEMICOLON

    L_PAREN         shift and go to state 57


state 34

    (36) LECTURA -> READ . L_PAREN id_list R_PAREN SEMICOLON

    L_PAREN         shift and go to state 58


state 35

    (45) REPETICION -> WHILE . L_PAREN EXPRESION R_PAREN BLOQUE

    L_PAREN         shift and go to state 59


state 36

    (46) REPETICION -> FOR . ID EQUAL EXPRESION TO EXPRESION DO BLOQUE

    ID              shift and go to state 60


state 37

    (30) FUNC_ESPECIAL -> MEDIA .

    L_PAREN         reduce using rule 30 (FUNC_ESPECIAL -> MEDIA .)


state 38

    (31) FUNC_ESPECIAL -> MODA .

    L_PAREN         reduce using rule 31 (FUNC_ESPECIAL -> MODA .)


state 39

    (32) FUNC_ESPECIAL -> VARIANZA .

    L_PAREN         reduce using rule 32 (FUNC_ESPECIAL -> VARIANZA .)


state 40

    (33) FUNC_ESPECIAL -> REG .

    L_PAREN         reduce using rule 33 (FUNC_ESPECIAL -> REG .)


state 41

    (34) FUNC_ESPECIAL -> PLOTXY .

    L_PAREN         reduce using rule 34 (FUNC_ESPECIAL -> PLOTXY .)


state 42

    (3) VARS -> VAR addvar id_list . COLON TIPO SEMICOLON
    (5) id_list -> id_list . COMMA ID array

    COLON           shift and go to state 61
    COMMA           shift and go to state 62


state 43

    (6) id_list -> ID . array
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 52
    COLON           reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)

    array                          shift and go to state 63
    empty                          shift and go to state 53

state 44

    (12) FUNC -> FUNCTION TIPO ID . L_PAREN PARMS R_PAREN VARS BLOQUE

    L_PAREN         shift and go to state 64


state 45

    (9) TIPO -> INT current_type .

    ID              reduce using rule 9 (TIPO -> INT current_type .)
    SEMICOLON       reduce using rule 9 (TIPO -> INT current_type .)


state 46

    (10) TIPO -> FLOAT current_type .

    ID              reduce using rule 10 (TIPO -> FLOAT current_type .)
    SEMICOLON       reduce using rule 10 (TIPO -> FLOAT current_type .)


state 47

    (11) TIPO -> CHAR current_type .

    ID              reduce using rule 11 (TIPO -> CHAR current_type .)
    SEMICOLON       reduce using rule 11 (TIPO -> CHAR current_type .)


state 48

    (15) BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .

    $end            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    ELSE            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    R_BRACE         reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    ID              reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    IF              reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    WRITE           reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    RETURN          reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    READ            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    WHILE           reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    FOR             reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    MEDIA           reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
