Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    REG             reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    PLOTXY          reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)


state 22

    (18) ESTATUTO -> ASIGNACION .

    R_BRACE         reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    ID              reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    WRITE           reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    FOR             reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    MEDIA           reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    MODA            reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    VARIANZA        reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    REG             reduce using rule 18 (ESTATUTO -> ASIGNACION .)
    PLOTXY          reduce using rule 18 (ESTATUTO -> ASIGNACION .)


state 23

    (19) ESTATUTO -> CONDICION .

    R_BRACE         reduce using rule 19 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 19 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 19 (ESTATUTO -> CONDICION .)
    WRITE           reduce using rule 19 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 19 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 19 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 19 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 19 (ESTATUTO -> CONDICION .)
    MEDIA           reduce using rule 19 (ESTATUTO -> CONDICION .)
    MODA            reduce using rule 19 (ESTATUTO -> CONDICION .)
    VARIANZA        reduce using rule 19 (ESTATUTO -> CONDICION .)
    REG             reduce using rule 19 (ESTATUTO -> CONDICION .)
    PLOTXY          reduce using rule 19 (ESTATUTO -> CONDICION .)


state 24

    (20) ESTATUTO -> ESCRITURA .

    R_BRACE         reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    ID              reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    WRITE           reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    FOR             reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    MEDIA           reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    MODA            reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    VARIANZA        reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    REG             reduce using rule 20 (ESTATUTO -> ESCRITURA .)
    PLOTXY          reduce using rule 20 (ESTATUTO -> ESCRITURA .)


state 25

    (21) ESTATUTO -> LLAMADA .

    R_BRACE         reduce using rule 21 (ESTATUTO -> LLAMADA .)
    ID              reduce using rule 21 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 21 (ESTATUTO -> LLAMADA .)
    WRITE           reduce using rule 21 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 21 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 21 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 21 (ESTATUTO -> LLAMADA .)
    FOR             reduce using rule 21 (ESTATUTO -> LLAMADA .)
    MEDIA           reduce using rule 21 (ESTATUTO -> LLAMADA .)
    MODA            reduce using rule 21 (ESTATUTO -> LLAMADA .)
    VARIANZA        reduce using rule 21 (ESTATUTO -> LLAMADA .)
    REG             reduce using rule 21 (ESTATUTO -> LLAMADA .)
    PLOTXY          reduce using rule 21 (ESTATUTO -> LLAMADA .)


state 26

    (22) ESTATUTO -> RETORNO .

    R_BRACE         reduce using rule 22 (ESTATUTO -> RETORNO .)
    ID              reduce using rule 22 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 22 (ESTATUTO -> RETORNO .)
    WRITE           reduce using rule 22 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 22 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 22 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 22 (ESTATUTO -> RETORNO .)
    FOR             reduce using rule 22 (ESTATUTO -> RETORNO .)
    MEDIA           reduce using rule 22 (ESTATUTO -> RETORNO .)
    MODA            reduce using rule 22 (ESTATUTO -> RETORNO .)
    VARIANZA        reduce using rule 22 (ESTATUTO -> RETORNO .)
    REG             reduce using rule 22 (ESTATUTO -> RETORNO .)
    PLOTXY          reduce using rule 22 (ESTATUTO -> RETORNO .)


state 27

    (23) ESTATUTO -> LECTURA .

    R_BRACE         reduce using rule 23 (ESTATUTO -> LECTURA .)
    ID              reduce using rule 23 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 23 (ESTATUTO -> LECTURA .)
    WRITE           reduce using rule 23 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 23 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 23 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 23 (ESTATUTO -> LECTURA .)
    FOR             reduce using rule 23 (ESTATUTO -> LECTURA .)
    MEDIA           reduce using rule 23 (ESTATUTO -> LECTURA .)
    MODA            reduce using rule 23 (ESTATUTO -> LECTURA .)
    VARIANZA        reduce using rule 23 (ESTATUTO -> LECTURA .)
    REG             reduce using rule 23 (ESTATUTO -> LECTURA .)
    PLOTXY          reduce using rule 23 (ESTATUTO -> LECTURA .)


state 28

    (24) ESTATUTO -> REPETICION .

    R_BRACE         reduce using rule 24 (ESTATUTO -> REPETICION .)
    ID              reduce using rule 24 (ESTATUTO -> REPETICION .)
    IF              reduce using rule 24 (ESTATUTO -> REPETICION .)
    WRITE           reduce using rule 24 (ESTATUTO -> REPETICION .)
    RETURN          reduce using rule 24 (ESTATUTO -> REPETICION .)
    READ            reduce using rule 24 (ESTATUTO -> REPETICION .)
    WHILE           reduce using rule 24 (ESTATUTO -> REPETICION .)
    FOR             reduce using rule 24 (ESTATUTO -> REPETICION .)
    MEDIA           reduce using rule 24 (ESTATUTO -> REPETICION .)
    MODA            reduce using rule 24 (ESTATUTO -> REPETICION .)
    VARIANZA        reduce using rule 24 (ESTATUTO -> REPETICION .)
    REG             reduce using rule 24 (ESTATUTO -> REPETICION .)
    PLOTXY          reduce using rule 24 (ESTATUTO -> REPETICION .)


state 29

    (25) ASIGNACION -> ID . array EQUAL EXPRESION SEMICOLON
    (27) LLAMADA -> ID . L_PAREN exp_rep R_PAREN SEMICOLON
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_PAREN         shift and go to state 51
    L_BRACKET       shift and go to state 45
    EQUAL           reduce using rule 69 (empty -> .)

    array                          shift and go to state 50
    empty                          shift and go to state 46

state 30

    (42) CONDICION -> IF . L_PAREN EXPRESION R_PAREN BLOQUE else_aux

    L_PAREN         shift and go to state 52


state 31

    (37) ESCRITURA -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 53


state 32

    (26) LLAMADA -> FUNC_ESPECIAL . L_PAREN exp_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 54


state 33

    (35) RETORNO -> RETURN . L_PAREN EXPRESION R_PAREN SEMICOLON

    L_PAREN         shift and go to state 55


state 34

    (36) LECTURA -> READ . L_PAREN id_list R_PAREN SEMICOLON

    L_PAREN         shift and go to state 56


state 35

    (45) REPETICION -> WHILE . L_PAREN EXPRESION R_PAREN BLOQUE

    L_PAREN         shift and go to state 57


state 36

    (46) REPETICION -> FOR . ID EQUAL EXPRESION TO EXPRESION DO BLOQUE

    ID              shift and go to state 58


state 37

    (30) FUNC_ESPECIAL -> MEDIA .

    L_PAREN         reduce using rule 30 (FUNC_ESPECIAL -> MEDIA .)


state 38

    (31) FUNC_ESPECIAL -> MODA .

    L_PAREN         reduce using rule 31 (FUNC_ESPECIAL -> MODA .)


state 39

    (32) FUNC_ESPECIAL -> VARIANZA .

    L_PAREN         reduce using rule 32 (FUNC_ESPECIAL -> VARIANZA .)


state 40

    (33) FUNC_ESPECIAL -> REG .

    L_PAREN         reduce using rule 33 (FUNC_ESPECIAL -> REG .)


state 41

    (34) FUNC_ESPECIAL -> PLOTXY .

    L_PAREN         reduce using rule 34 (FUNC_ESPECIAL -> PLOTXY .)


state 42

    (3) VARS -> VAR id_list COLON . TIPO SEMICOLON
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 59

state 43

    (5) id_list -> id_list COMMA . ID array

    ID              shift and go to state 60


state 44

    (6) id_list -> ID array .

    COLON           reduce using rule 6 (id_list -> ID array .)
    COMMA           reduce using rule 6 (id_list -> ID array .)
    R_PAREN         reduce using rule 6 (id_list -> ID array .)


state 45

    (7) array -> L_BRACKET . CTE_I R_BRACKET

    CTE_I           shift and go to state 61


state 46

    (8) array -> empty .

    COLON           reduce using rule 8 (array -> empty .)
    COMMA           reduce using rule 8 (array -> empty .)
    R_PAREN         reduce using rule 8 (array -> empty .)
    EQUAL           reduce using rule 8 (array -> empty .)


state 47

    (12) FUNC -> FUNCTION TIPO ID . L_PAREN PARMS R_PAREN VARS BLOQUE

    L_PAREN         shift and go to state 62


state 48

    (15) BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .

    $end            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    ELSE            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    R_BRACE         reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    ID              reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    IF              reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    WRITE           reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    RETURN          reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    READ            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    WHILE           reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    FOR             reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    MEDIA           reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    MODA            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    VARIANZA        reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    REG             reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    PLOTXY          reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    L_BRACE         reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)


state 49

    (16) ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .

    R_BRACE         reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    ID              reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    IF              reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    WRITE           reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    RETURN          reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    READ            reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    WHILE           reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    FOR             reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    MEDIA           reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    MODA            reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    VARIANZA        reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
