Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    (69) empty -> .

    VAR             shift and go to state 9
    FUNCTION        reduce using rule 69 (empty -> .)
    L_BRACE         reduce using rule 69 (empty -> .)

    vars                           shift and go to state 7
    vars2                          shift and go to state 14
    empty                          shift and go to state 8

state 8

    (4) vars2 -> empty .

    FUNCTION        reduce using rule 4 (vars2 -> empty .)
    L_BRACE         reduce using rule 4 (vars2 -> empty .)


state 9

    (2) vars -> VAR . tipo COLON id_list SEMICOLON
    (9) tipo -> . INT current_type
    (10) tipo -> . FLOAT current_type
    (11) tipo -> . BOOL current_type
    (12) tipo -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    tipo                           shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 . bloque
    (23) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 21

    bloque                         shift and go to state 20

state 11

    (14) func2 -> func . func2
    (14) func2 -> . func func2
    (15) func2 -> . empty
    (13) func -> . FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc
    (69) empty -> .

    FUNCTION        shift and go to state 13
    L_BRACE         reduce using rule 69 (empty -> .)

    func                           shift and go to state 11
    func2                          shift and go to state 22
    empty                          shift and go to state 12

state 12

    (15) func2 -> empty .

    L_BRACE         reduce using rule 15 (func2 -> empty .)


state 13

    (13) func -> FUNCTION . tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc
    (16) tipo_func -> . INT current_type
    (17) tipo_func -> . FLOAT current_type
    (18) tipo_func -> . CHAR current_type
    (19) tipo_func -> . BOOL current_type
    (20) tipo_func -> . VOID current_type

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    VOID            shift and go to state 28

    tipo_func                      shift and go to state 23

state 14

    (3) vars2 -> vars vars2 .

    FUNCTION        reduce using rule 3 (vars2 -> vars vars2 .)
    L_BRACE         reduce using rule 3 (vars2 -> vars vars2 .)


state 15

    (2) vars -> VAR tipo . COLON id_list SEMICOLON

    COLON           shift and go to state 29


state 16

    (9) tipo -> INT . current_type
    (71) current_type -> .

    COLON           reduce using rule 71 (current_type -> .)
    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 30

state 17

    (10) tipo -> FLOAT . current_type
    (71) current_type -> .

    COLON           reduce using rule 71 (current_type -> .)
    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 31

state 18

    (11) tipo -> BOOL . current_type
    (71) current_type -> .

    COLON           reduce using rule 71 (current_type -> .)
    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 32

state 19

    (12) tipo -> CHAR . current_type
    (71) current_type -> .

    COLON           reduce using rule 71 (current_type -> .)
    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 33

state 20

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 bloque .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 bloque .)


state 21

    (23) bloque -> L_BRACE . estatuto_rep R_BRACE
    (24) estatuto_rep -> . estatuto_rep estatuto
    (25) estatuto_rep -> . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . escritura
    (29) estatuto -> . llamada
    (30) estatuto -> . retorno
    (31) estatuto -> . lectura
    (32) estatuto -> . repeticion
    (33) asignacion -> . ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (44) condicion -> . IF L_PAREN expresion R_PAREN GotoF bloque else_aux
    (39) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (34) llamada -> . ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (37) retorno -> . RETURN L_PAREN expresion R_PAREN return SEMICOLON
    (38) lectura -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (47) repeticion -> . WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while

    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    RETURN          shift and go to state 46
    READ            shift and go to state 47
    WHILE           shift and go to state 48

    estatuto_rep                   shift and go to state 34
    estatuto                       shift and go to state 35
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    llamada                        shift and go to state 39
    retorno                        shift and go to state 40
    lectura                        shift and go to state 41
    repeticion                     shift and go to state 42

state 22

    (14) func2 -> func func2 .

    L_BRACE         reduce using rule 14 (func2 -> func func2 .)


state 23

    (13) func -> FUNCTION tipo_func . ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc

    ID              shift and go to state 49


state 24

    (16) tipo_func -> INT . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 50

state 25

    (17) tipo_func -> FLOAT . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 51

state 26

    (18) tipo_func -> CHAR . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 52

state 27

    (19) tipo_func -> BOOL . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 53

state 28

    (20) tipo_func -> VOID . current_type
    (71) current_type -> .

    ID              reduce using rule 71 (current_type -> .)

    current_type                   shift and go to state 54

state 29

    (2) vars -> VAR tipo COLON . id_list SEMICOLON
    (5) id_list -> . id_list COMMA ID addvar array
    (6) id_list -> . ID addvar array

    ID              shift and go to state 56

    id_list                        shift and go to state 55

state 30

    (9) tipo -> INT current_type .

    COLON           reduce using rule 9 (tipo -> INT current_type .)
    ID              reduce using rule 9 (tipo -> INT current_type .)


state 31

    (10) tipo -> FLOAT current_type .

    COLON           reduce using rule 10 (tipo -> FLOAT current_type .)
    ID              reduce using rule 10 (tipo -> FLOAT current_type .)


state 32

    (11) tipo -> BOOL current_type .

    COLON           reduce using rule 11 (tipo -> BOOL current_type .)
    ID              reduce using rule 11 (tipo -> BOOL current_type .)


state 33

    (12) tipo -> CHAR current_type .

    COLON           reduce using rule 12 (tipo -> CHAR current_type .)
    ID              reduce using rule 12 (tipo -> CHAR current_type .)


state 34

    (23) bloque -> L_BRACE estatuto_rep . R_BRACE
    (24) estatuto_rep -> estatuto_rep . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . escritura
    (29) estatuto -> . llamada
    (30) estatuto -> . retorno
    (31) estatuto -> . lectura
    (32) estatuto -> . repeticion
    (33) asignacion -> . ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (44) condicion -> . IF L_PAREN expresion R_PAREN GotoF bloque else_aux
    (39) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (34) llamada -> . ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (37) retorno -> . RETURN L_PAREN expresion R_PAREN return SEMICOLON
    (38) lectura -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (47) repeticion -> . WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while

    R_BRACE         shift and go to state 57
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    RETURN          shift and go to state 46
    READ            shift and go to state 47
    WHILE           shift and go to state 48

    estatuto                       shift and go to state 58
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    llamada                        shift and go to state 39
    retorno                        shift and go to state 40
    lectura                        shift and go to state 41
    repeticion                     shift and go to state 42

state 35

    (25) estatuto_rep -> estatuto .

    R_BRACE         reduce using rule 25 (estatuto_rep -> estatuto .)
    ID              reduce using rule 25 (estatuto_rep -> estatuto .)
    IF              reduce using rule 25 (estatuto_rep -> estatuto .)
    WRITE           reduce using rule 25 (estatuto_rep -> estatuto .)
    RETURN          reduce using rule 25 (estatuto_rep -> estatuto .)
    READ            reduce using rule 25 (estatuto_rep -> estatuto .)
    WHILE           reduce using rule 25 (estatuto_rep -> estatuto .)


state 36

    (26) estatuto -> asignacion .

    R_BRACE         reduce using rule 26 (estatuto -> asignacion .)
    ID              reduce using rule 26 (estatuto -> asignacion .)
    IF              reduce using rule 26 (estatuto -> asignacion .)
    WRITE           reduce using rule 26 (estatuto -> asignacion .)
    RETURN          reduce using rule 26 (estatuto -> asignacion .)
    READ            reduce using rule 26 (estatuto -> asignacion .)
    WHILE           reduce using rule 26 (estatuto -> asignacion .)


state 37

    (27) estatuto -> condicion .

    R_BRACE         reduce using rule 27 (estatuto -> condicion .)
    ID              reduce using rule 27 (estatuto -> condicion .)
    IF              reduce using rule 27 (estatuto -> condicion .)
    WRITE           reduce using rule 27 (estatuto -> condicion .)
    RETURN          reduce using rule 27 (estatuto -> condicion .)
    READ            reduce using rule 27 (estatuto -> condicion .)
    WHILE           reduce using rule 27 (estatuto -> condicion .)


state 38

    (28) estatuto -> escritura .

    R_BRACE         reduce using rule 28 (estatuto -> escritura .)
    ID              reduce using rule 28 (estatuto -> escritura .)
    IF              reduce using rule 28 (estatuto -> escritura .)
    WRITE           reduce using rule 28 (estatuto -> escritura .)
    RETURN          reduce using rule 28 (estatuto -> escritura .)
    READ            reduce using rule 28 (estatuto -> escritura .)
    WHILE           reduce using rule 28 (estatuto -> escritura .)


state 39

    (29) estatuto -> llamada .

    R_BRACE         reduce using rule 29 (estatuto -> llamada .)
    ID              reduce using rule 29 (estatuto -> llamada .)
    IF              reduce using rule 29 (estatuto -> llamada .)
    WRITE           reduce using rule 29 (estatuto -> llamada .)
    RETURN          reduce using rule 29 (estatuto -> llamada .)
    READ            reduce using rule 29 (estatuto -> llamada .)
    WHILE           reduce using rule 29 (estatuto -> llamada .)


state 40

    (30) estatuto -> retorno .

    R_BRACE         reduce using rule 30 (estatuto -> retorno .)
    ID              reduce using rule 30 (estatuto -> retorno .)
    IF              reduce using rule 30 (estatuto -> retorno .)
    WRITE           reduce using rule 30 (estatuto -> retorno .)
    RETURN          reduce using rule 30 (estatuto -> retorno .)
    READ            reduce using rule 30 (estatuto -> retorno .)
    WHILE           reduce using rule 30 (estatuto -> retorno .)


state 41

    (31) estatuto -> lectura .

    R_BRACE         reduce using rule 31 (estatuto -> lectura .)
    ID              reduce using rule 31 (estatuto -> lectura .)
    IF              reduce using rule 31 (estatuto -> lectura .)
    WRITE           reduce using rule 31 (estatuto -> lectura .)
    RETURN          reduce using rule 31 (estatuto -> lectura .)
    READ            reduce using rule 31 (estatuto -> lectura .)
    WHILE           reduce using rule 31 (estatuto -> lectura .)


state 42

    (32) estatuto -> repeticion .

    R_BRACE         reduce using rule 32 (estatuto -> repeticion .)
    ID              reduce using rule 32 (estatuto -> repeticion .)
    IF              reduce using rule 32 (estatuto -> repeticion .)
    WRITE           reduce using rule 32 (estatuto -> repeticion .)
    RETURN          reduce using rule 32 (estatuto -> repeticion .)
    READ            reduce using rule 32 (estatuto -> repeticion .)
    WHILE           reduce using rule 32 (estatuto -> repeticion .)


state 43

    (33) asignacion -> ID . stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (34) llamada -> ID . L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (74) stack_operand_id -> .

    L_PAREN         shift and go to state 60
    L_BRACKET       reduce using rule 74 (stack_operand_id -> .)
    EQUAL           reduce using rule 74 (stack_operand_id -> .)

    stack_operand_id               shift and go to state 59

state 44

    (44) condicion -> IF . L_PAREN expresion R_PAREN GotoF bloque else_aux

    L_PAREN         shift and go to state 61


state 45

    (39) escritura -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 62


state 46

    (37) retorno -> RETURN . L_PAREN expresion R_PAREN return SEMICOLON

    L_PAREN         shift and go to state 63


state 47

    (38) lectura -> READ . L_PAREN id_list R_PAREN SEMICOLON

    L_PAREN         shift and go to state 64


state 48

    (47) repeticion -> WHILE . addJump L_PAREN expresion R_PAREN GotoF bloque end_while
    (91) addJump -> .

    L_PAREN         reduce using rule 91 (addJump -> .)

    addJump                        shift and go to state 65

state 49

    (13) func -> FUNCTION tipo_func ID . addfunc L_PAREN parms R_PAREN vars2 bloque endProc
    (73) addfunc -> .

    L_PAREN         reduce using rule 73 (addfunc -> .)

    addfunc                        shift and go to state 66

state 50

    (16) tipo_func -> INT current_type .

    ID              reduce using rule 16 (tipo_func -> INT current_type .)


state 51

    (17) tipo_func -> FLOAT current_type .

    ID              reduce using rule 17 (tipo_func -> FLOAT current_type .)


state 52

    (18) tipo_func -> CHAR current_type .

    ID              reduce using rule 18 (tipo_func -> CHAR current_type .)


state 53

    (19) tipo_func -> BOOL current_type .

    ID              reduce using rule 19 (tipo_func -> BOOL current_type .)


state 54

    (20) tipo_func -> VOID current_type .

    ID              reduce using rule 20 (tipo_func -> VOID current_type .)


state 55

    (2) vars -> VAR tipo COLON id_list . SEMICOLON
    (5) id_list -> id_list . COMMA ID addvar array

    SEMICOLON       shift and go to state 67
    COMMA           shift and go to state 68


state 56

    (6) id_list -> ID . addvar array
    (72) addvar -> .

    L_BRACKET       reduce using rule 72 (addvar -> .)
    SEMICOLON       reduce using rule 72 (addvar -> .)
    COMMA           reduce using rule 72 (addvar -> .)
    R_PAREN         reduce using rule 72 (addvar -> .)

    addvar                         shift and go to state 69

state 57

    (23) bloque -> L_BRACE estatuto_rep R_BRACE .

    $end            reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ELSE            reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    R_BRACE         reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ID              reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    IF              reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WRITE           reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    RETURN          reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    READ            reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WHILE           reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    FUNCTION        reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    L_BRACE         reduce using rule 23 (bloque -> L_BRACE estatuto_rep R_BRACE .)


state 58

    (24) estatuto_rep -> estatuto_rep estatuto .

    R_BRACE         reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)
    ID              reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)
    IF              reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)
    WRITE           reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)
    RETURN          reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)
    READ            reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)
    WHILE           reduce using rule 24 (estatuto_rep -> estatuto_rep estatuto .)


state 59

    (33) asignacion -> ID stack_operand_id . array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 71
    EQUAL           reduce using rule 69 (empty -> .)

    array                          shift and go to state 70
    empty                          shift and go to state 72

state 60

    (34) llamada -> ID L_PAREN . exp_rep R_PAREN np_llamada SEMICOLON
    (35) exp_rep -> . exp_rep COMMA expresion
    (36) exp_rep -> . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    exp_rep                        shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 61

    (44) condicion -> IF L_PAREN . expresion R_PAREN GotoF bloque else_aux
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 84
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 62

    (39) escritura -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (40) escritura_rep -> . escritura_rep COMMA escritura_aux
    (41) escritura_rep -> . escritura_aux
    (42) escritura_aux -> . CTE_S
    (43) escritura_aux -> . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    CTE_S           shift and go to state 87
    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    escritura_rep                  shift and go to state 85
    escritura_aux                  shift and go to state 86
    expresion                      shift and go to state 88
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 63

    (37) retorno -> RETURN L_PAREN . expresion R_PAREN return SEMICOLON
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
