Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
Rule 72    stack_operand_int -> <empty>
Rule 73    stack_operand_float -> <empty>
Rule 74    stack_operand_char -> <empty>
Rule 75    stack_operator -> <empty>
Rule 76    fakebottom -> <empty>
Rule 77    checkparentesis -> <empty>
Rule 78    checkterm -> <empty>
Rule 79    checkexp -> <empty>
Rule 80    checkrelop -> <empty>
Rule 81    np_llamada -> <empty>
Rule 82    np_asignacion -> <empty>
Rule 83    return -> <empty>
Rule 84    GotoF -> <empty>
Rule 85    Goto -> <empty>
Rule 86    endProc -> <empty>

Terminals, with rules where they appear

CHAR                 : 10 14
COLON                : 2
COMMA                : 4 30 35
CTE_CHAR             : 65
CTE_F                : 64
CTE_I                : 6 63
CTE_S                : 37
DIV                  : 58
DO                   : 43
ELSE                 : 40
EQ                   : 48
EQUAL                : 28 43
FLOAT                : 9 13
FOR                  : 43
FUNCTION             : 11
GEQ                  : 50
GT                   : 46
ID                   : 1 4 5 11 16 28 29 43 62
IF                   : 39
INT                  : 8 12
LEQ                  : 49
LT                   : 47
L_BRACE              : 18
L_BRACKET            : 6
L_PAREN              : 11 29 32 33 34 39 42 59
MEDIA                : 
MINUS                : 54
MODA                 : 
MULT                 : 57
PLOTXY               : 
PLUS                 : 53
PROGRAM              : 1
READ                 : 33
REG                  : 
RETURN               : 32
R_BRACE              : 18
R_BRACKET            : 6
R_PAREN              : 11 29 32 33 34 39 42 59
SEMICOLON            : 1 2 28 29 32 33 34
TO                   : 43
VAR                  : 2
VARIANZA             : 
VOID                 : 15
WHILE                : 42
WRITE                : 34
error                : 

Nonterminals, with rules where they appear

Goto                 : 
GotoF                : 
PROGRAMA             : 0
addfunc              : 11
addvar               : 2 4 16
array                : 4 5 28
asignacion           : 21
bloque               : 1 11 39 40 42 43
checkexp             : 52
checkparentesis      : 59
checkrelop           : 45
checkterm            : 56
condicion            : 22
create_dirfunc       : 1
current_type         : 8 9 10 12 13 14 15
else_aux             : 39
empty                : 3 7 17 41
endProc              : 
escritura            : 23
escritura_aux        : 35 36
escritura_rep        : 34 35
estatuto             : 19 20
estatuto_rep         : 18 19
exp                  : 44 45 45
exp_rep              : 29 30
expresion            : 28 30 31 32 38 39 42 43 43 59
factor               : 55 56 56
fakebottom           : 59
func                 : 1
id_list              : 2 4 16 33
lectura              : 26
llamada              : 24
masmenos             : 52 60
multdiv              : 56
np_asignacion        : 28
np_llamada           : 29
parms                : 11
relop                : 45
repeticion           : 27
retorno              : 25
return               : 32
stack_operand_char   : 65
stack_operand_float  : 64
stack_operand_id     : 28 62
stack_operand_int    : 63
stack_operator       : 28 46 47 48 49 50 53 54 57 58
termino              : 51 52 52
tipo                 : 2 16
tipo_func            : 11
var_cte              : 60 61
vars                 : 1 11

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM create_dirfunc ID SEMICOLON vars func bloque

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . create_dirfunc ID SEMICOLON vars func bloque
    (67) create_dirfunc -> .

    ID              reduce using rule 67 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) PROGRAMA -> PROGRAM create_dirfunc . ID SEMICOLON vars func bloque

    ID              shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM create_dirfunc ID . SEMICOLON vars func bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON . vars func bloque
    (2) vars -> . VAR tipo addvar COLON id_list SEMICOLON
    (3) vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 66 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars . func bloque
    (11) func -> . FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars bloque

    FUNCTION        shift and go to state 10

    func                           shift and go to state 9

state 7

    (2) vars -> VAR . tipo addvar COLON id_list SEMICOLON
    (8) tipo -> . INT current_type
    (9) tipo -> . FLOAT current_type
    (10) tipo -> . CHAR current_type

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    tipo                           shift and go to state 11

state 8

    (3) vars -> empty .

    FUNCTION        reduce using rule 3 (vars -> empty .)
    L_BRACE         reduce using rule 3 (vars -> empty .)


state 9

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars func . bloque
    (18) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 16

    bloque                         shift and go to state 15

state 10

    (11) func -> FUNCTION . tipo_func ID addfunc L_PAREN parms R_PAREN vars bloque
    (12) tipo_func -> . INT current_type
    (13) tipo_func -> . FLOAT current_type
    (14) tipo_func -> . CHAR current_type
    (15) tipo_func -> . VOID current_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21

    tipo_func                      shift and go to state 17

state 11

    (2) vars -> VAR tipo . addvar COLON id_list SEMICOLON
    (69) addvar -> .

    COLON           reduce using rule 69 (addvar -> .)

    addvar                         shift and go to state 22

state 12

    (8) tipo -> INT . current_type
    (68) current_type -> .

    COLON           reduce using rule 68 (current_type -> .)
    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 23

state 13

    (9) tipo -> FLOAT . current_type
    (68) current_type -> .

    COLON           reduce using rule 68 (current_type -> .)
    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 24

state 14

    (10) tipo -> CHAR . current_type
    (68) current_type -> .

    COLON           reduce using rule 68 (current_type -> .)
    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 25

state 15

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars func bloque .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars func bloque .)


state 16

    (18) bloque -> L_BRACE . estatuto_rep R_BRACE
    (19) estatuto_rep -> . estatuto_rep estatuto
    (20) estatuto_rep -> . estatuto
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada
    (25) estatuto -> . retorno
    (26) estatuto -> . lectura
    (27) estatuto -> . repeticion
    (28) asignacion -> . ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (39) condicion -> . IF L_PAREN expresion R_PAREN bloque else_aux
    (34) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (29) llamada -> . ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (32) retorno -> . RETURN L_PAREN expresion R_PAREN return SEMICOLON
    (33) lectura -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (42) repeticion -> . WHILE L_PAREN expresion R_PAREN bloque
    (43) repeticion -> . FOR ID EQUAL expresion TO expresion DO bloque

    ID              shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    RETURN          shift and go to state 38
    READ            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41

    estatuto_rep                   shift and go to state 26
    estatuto                       shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    escritura                      shift and go to state 30
    llamada                        shift and go to state 31
    retorno                        shift and go to state 32
    lectura                        shift and go to state 33
    repeticion                     shift and go to state 34

state 17

    (11) func -> FUNCTION tipo_func . ID addfunc L_PAREN parms R_PAREN vars bloque

    ID              shift and go to state 42


state 18

    (12) tipo_func -> INT . current_type
    (68) current_type -> .

    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 43

state 19

    (13) tipo_func -> FLOAT . current_type
    (68) current_type -> .

    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 44

state 20

    (14) tipo_func -> CHAR . current_type
    (68) current_type -> .

    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 45

state 21

    (15) tipo_func -> VOID . current_type
    (68) current_type -> .

    ID              reduce using rule 68 (current_type -> .)

    current_type                   shift and go to state 46

state 22

    (2) vars -> VAR tipo addvar . COLON id_list SEMICOLON

    COLON           shift and go to state 47


state 23

    (8) tipo -> INT current_type .

    COLON           reduce using rule 8 (tipo -> INT current_type .)
    ID              reduce using rule 8 (tipo -> INT current_type .)


state 24

    (9) tipo -> FLOAT current_type .

    COLON           reduce using rule 9 (tipo -> FLOAT current_type .)
    ID              reduce using rule 9 (tipo -> FLOAT current_type .)


state 25

    (10) tipo -> CHAR current_type .

    COLON           reduce using rule 10 (tipo -> CHAR current_type .)
    ID              reduce using rule 10 (tipo -> CHAR current_type .)


state 26

    (18) bloque -> L_BRACE estatuto_rep . R_BRACE
    (19) estatuto_rep -> estatuto_rep . estatuto
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada
    (25) estatuto -> . retorno
    (26) estatuto -> . lectura
    (27) estatuto -> . repeticion
    (28) asignacion -> . ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (39) condicion -> . IF L_PAREN expresion R_PAREN bloque else_aux
    (34) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (29) llamada -> . ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (32) retorno -> . RETURN L_PAREN expresion R_PAREN return SEMICOLON
    (33) lectura -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (42) repeticion -> . WHILE L_PAREN expresion R_PAREN bloque
    (43) repeticion -> . FOR ID EQUAL expresion TO expresion DO bloque

    R_BRACE         shift and go to state 48
    ID              shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    RETURN          shift and go to state 38
    READ            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41

    estatuto                       shift and go to state 49
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    escritura                      shift and go to state 30
    llamada                        shift and go to state 31
    retorno                        shift and go to state 32
    lectura                        shift and go to state 33
    repeticion                     shift and go to state 34

state 27

    (20) estatuto_rep -> estatuto .

    R_BRACE         reduce using rule 20 (estatuto_rep -> estatuto .)
    ID              reduce using rule 20 (estatuto_rep -> estatuto .)
    IF              reduce using rule 20 (estatuto_rep -> estatuto .)
    WRITE           reduce using rule 20 (estatuto_rep -> estatuto .)
    RETURN          reduce using rule 20 (estatuto_rep -> estatuto .)
    READ            reduce using rule 20 (estatuto_rep -> estatuto .)
    WHILE           reduce using rule 20 (estatuto_rep -> estatuto .)
    FOR             reduce using rule 20 (estatuto_rep -> estatuto .)


state 28

    (21) estatuto -> asignacion .

    R_BRACE         reduce using rule 21 (estatuto -> asignacion .)
    ID              reduce using rule 21 (estatuto -> asignacion .)
    IF              reduce using rule 21 (estatuto -> asignacion .)
    WRITE           reduce using rule 21 (estatuto -> asignacion .)
    RETURN          reduce using rule 21 (estatuto -> asignacion .)
    READ            reduce using rule 21 (estatuto -> asignacion .)
    WHILE           reduce using rule 21 (estatuto -> asignacion .)
    FOR             reduce using rule 21 (estatuto -> asignacion .)


state 29

    (22) estatuto -> condicion .

    R_BRACE         reduce using rule 22 (estatuto -> condicion .)
    ID              reduce using rule 22 (estatuto -> condicion .)
    IF              reduce using rule 22 (estatuto -> condicion .)
    WRITE           reduce using rule 22 (estatuto -> condicion .)
    RETURN          reduce using rule 22 (estatuto -> condicion .)
    READ            reduce using rule 22 (estatuto -> condicion .)
    WHILE           reduce using rule 22 (estatuto -> condicion .)
    FOR             reduce using rule 22 (estatuto -> condicion .)


state 30

    (23) estatuto -> escritura .

    R_BRACE         reduce using rule 23 (estatuto -> escritura .)
    ID              reduce using rule 23 (estatuto -> escritura .)
    IF              reduce using rule 23 (estatuto -> escritura .)
    WRITE           reduce using rule 23 (estatuto -> escritura .)
    RETURN          reduce using rule 23 (estatuto -> escritura .)
    READ            reduce using rule 23 (estatuto -> escritura .)
    WHILE           reduce using rule 23 (estatuto -> escritura .)
    FOR             reduce using rule 23 (estatuto -> escritura .)


state 31

    (24) estatuto -> llamada .

    R_BRACE         reduce using rule 24 (estatuto -> llamada .)
    ID              reduce using rule 24 (estatuto -> llamada .)
    IF              reduce using rule 24 (estatuto -> llamada .)
    WRITE           reduce using rule 24 (estatuto -> llamada .)
    RETURN          reduce using rule 24 (estatuto -> llamada .)
    READ            reduce using rule 24 (estatuto -> llamada .)
    WHILE           reduce using rule 24 (estatuto -> llamada .)
    FOR             reduce using rule 24 (estatuto -> llamada .)


state 32

    (25) estatuto -> retorno .

    R_BRACE         reduce using rule 25 (estatuto -> retorno .)
    ID              reduce using rule 25 (estatuto -> retorno .)
    IF              reduce using rule 25 (estatuto -> retorno .)
    WRITE           reduce using rule 25 (estatuto -> retorno .)
    RETURN          reduce using rule 25 (estatuto -> retorno .)
    READ            reduce using rule 25 (estatuto -> retorno .)
    WHILE           reduce using rule 25 (estatuto -> retorno .)
    FOR             reduce using rule 25 (estatuto -> retorno .)


state 33

    (26) estatuto -> lectura .

    R_BRACE         reduce using rule 26 (estatuto -> lectura .)
    ID              reduce using rule 26 (estatuto -> lectura .)
    IF              reduce using rule 26 (estatuto -> lectura .)
    WRITE           reduce using rule 26 (estatuto -> lectura .)
    RETURN          reduce using rule 26 (estatuto -> lectura .)
    READ            reduce using rule 26 (estatuto -> lectura .)
    WHILE           reduce using rule 26 (estatuto -> lectura .)
    FOR             reduce using rule 26 (estatuto -> lectura .)


state 34

    (27) estatuto -> repeticion .

    R_BRACE         reduce using rule 27 (estatuto -> repeticion .)
    ID              reduce using rule 27 (estatuto -> repeticion .)
    IF              reduce using rule 27 (estatuto -> repeticion .)
    WRITE           reduce using rule 27 (estatuto -> repeticion .)
    RETURN          reduce using rule 27 (estatuto -> repeticion .)
    READ            reduce using rule 27 (estatuto -> repeticion .)
    WHILE           reduce using rule 27 (estatuto -> repeticion .)
    FOR             reduce using rule 27 (estatuto -> repeticion .)


state 35

    (28) asignacion -> ID . stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (29) llamada -> ID . L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
    (71) stack_operand_id -> .

    L_PAREN         shift and go to state 51
    L_BRACKET       reduce using rule 71 (stack_operand_id -> .)
    EQUAL           reduce using rule 71 (stack_operand_id -> .)

    stack_operand_id               shift and go to state 50

state 36

    (39) condicion -> IF . L_PAREN expresion R_PAREN bloque else_aux

    L_PAREN         shift and go to state 52


state 37

    (34) escritura -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 53


state 38

    (32) retorno -> RETURN . L_PAREN expresion R_PAREN return SEMICOLON

    L_PAREN         shift and go to state 54


state 39

    (33) lectura -> READ . L_PAREN id_list R_PAREN SEMICOLON

    L_PAREN         shift and go to state 55


state 40

    (42) repeticion -> WHILE . L_PAREN expresion R_PAREN bloque

    L_PAREN         shift and go to state 56


state 41

    (43) repeticion -> FOR . ID EQUAL expresion TO expresion DO bloque

    ID              shift and go to state 57


state 42

    (11) func -> FUNCTION tipo_func ID . addfunc L_PAREN parms R_PAREN vars bloque
    (70) addfunc -> .

    L_PAREN         reduce using rule 70 (addfunc -> .)

    addfunc                        shift and go to state 58

state 43

    (12) tipo_func -> INT current_type .

    ID              reduce using rule 12 (tipo_func -> INT current_type .)


state 44

    (13) tipo_func -> FLOAT current_type .

    ID              reduce using rule 13 (tipo_func -> FLOAT current_type .)


state 45

    (14) tipo_func -> CHAR current_type .

    ID              reduce using rule 14 (tipo_func -> CHAR current_type .)


state 46

    (15) tipo_func -> VOID current_type .

    ID              reduce using rule 15 (tipo_func -> VOID current_type .)


state 47

    (2) vars -> VAR tipo addvar COLON . id_list SEMICOLON
    (4) id_list -> . id_list COMMA ID addvar array
    (5) id_list -> . ID array

    ID              shift and go to state 60

    id_list                        shift and go to state 59

state 48

    (18) bloque -> L_BRACE estatuto_rep R_BRACE .

    $end            reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ELSE            reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    R_BRACE         reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ID              reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    IF              reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WRITE           reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    RETURN          reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    READ            reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WHILE           reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    FOR             reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    L_BRACE         reduce using rule 18 (bloque -> L_BRACE estatuto_rep R_BRACE .)


state 49

    (19) estatuto_rep -> estatuto_rep estatuto .

    R_BRACE         reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    ID              reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    IF              reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    WRITE           reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    RETURN          reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    READ            reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    WHILE           reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)
    FOR             reduce using rule 19 (estatuto_rep -> estatuto_rep estatuto .)


state 50

    (28) asignacion -> ID stack_operand_id . array EQUAL stack_operator expresion np_asignacion SEMICOLON
    (6) array -> . L_BRACKET CTE_I R_BRACKET
    (7) array -> . empty
    (66) empty -> .

    L_BRACKET       shift and go to state 62
    EQUAL           reduce using rule 66 (empty -> .)

    array                          shift and go to state 61
    empty                          shift and go to state 63

state 51

    (29) llamada -> ID L_PAREN . exp_rep R_PAREN np_llamada SEMICOLON
    (30) exp_rep -> . exp_rep COMMA expresion
    (31) exp_rep -> . expresion
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    exp_rep                        shift and go to state 66
    expresion                      shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 52

    (39) condicion -> IF L_PAREN . expresion R_PAREN bloque else_aux
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 78
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 53

    (34) escritura -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (35) escritura_rep -> . escritura_rep COMMA escritura_aux
    (36) escritura_rep -> . escritura_aux
    (37) escritura_aux -> . CTE_S
    (38) escritura_aux -> . expresion
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    CTE_S           shift and go to state 81
    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    escritura_rep                  shift and go to state 79
    escritura_aux                  shift and go to state 80
    expresion                      shift and go to state 82
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 54

    (32) retorno -> RETURN L_PAREN . expresion R_PAREN return SEMICOLON
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 83
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 55

    (33) lectura -> READ L_PAREN . id_list R_PAREN SEMICOLON
    (4) id_list -> . id_list COMMA ID addvar array
    (5) id_list -> . ID array

    ID              shift and go to state 60

    id_list                        shift and go to state 84

state 56

    (42) repeticion -> WHILE L_PAREN . expresion R_PAREN bloque
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
